,text,tweet,polarity,subjectivity
1455,Interesting tendency. Americans usually calling it Pfizer- and Europeans BioNTech-Vaccine. #PfizerBioNTech,interest tendenc american usual call pfizer european biontechvaccin pfizerbiontech,-0.08333333333333333,0.08333333333333333
1468,"Pfizer-BioNTech vaccine has FDA EUA.

Of course, the usual question: well, whatâs IN the vaccine?
#PfizerBioNTechâ¦ https://t.co/e8Z9AzYDxa",pfizerbiontech vaccin fda eua cours usual question well whatâ vaccin pfizerbiontechâ¦,-0.25,0.25
1478,"Even when youâre in a bad mood, I want to fuck you.
 #PfizerBioNTech https://t.co/RSnwQZFR3M",even youâr bad mood want fuck pfizerbiontech,-0.5499999999999999,0.6333333333333333
1483,"Dose 1 of the COVID vaccine complete. Thank you to President Trump, the minds behind operation Warp-speed and the râ¦ https://t.co/NnBsW79Mos",dose 1 covid vaccin complet thank presid trump mind behind oper warpspe râ¦,-0.4,0.7
1491,Stop taking pictures of giving the vaccine and start giving it our more and widely!! #COVID19 #VACCINE #PFIZER #PfizerBioNTech #MODERNA,stop take pictur give vaccin start give wide covid19 vaccin pfizer pfizerbiontech moderna,-0.1,0.4
1493,Noor Hisham says it takes 90-120 days for Malaysia to vet Pfizer vaccine. People are dying and Malaysia is slow assâ¦ https://t.co/FhL3bQNv71,noor hisham say take 90120 day malaysia vet pfizer vaccin peopl die malaysia slow assâ¦,-0.30000000000000004,0.39999999999999997
1500,"#PfizerBioNTech Getting my shot on Wednesday, 11:45 am.  Follow up 3 weeks later!  Thank you.  If I had a request fâ¦ https://t.co/ftD6iW8APD",pfizerbiontech get shot wednesday 1145 follow 3 week late thank request fâ¦,-0.3,0.6
1517,"48 hours post Covid vaccine and the pain in my arm has gone, I am tired but it's been a very long day - up at 4.30aâ¦ https://t.co/90b2cIJRyO",48 hour post covid vaccin pain arm gone tire long day 430aâ¦,-0.05,0.4
1538,"Both #COVID19 vaccines are up to 95% effective and based on mRNA with similar mild side effect profile!
#Pfizerâ¦ https://t.co/98bcS88dTD",covid19 vaccin 95 effect base mrna similar mild side effect profil pfizerâ¦,-0.15555555555555559,0.6333333333333333
1546,"FN SCAR, Walther, tous les jours, fuck BioNTech

#Vaccin #PfizerBioNTech 
@freezecorleone",fn scar walther tou le jour fuck biontech vaccin pfizerbiontech freezecorleon,-0.4,0.6
1557,"""Many of us would balk at accepting a cell line from the kidney of a Holocaust victim, even though that injustice fâ¦ https://t.co/2NBvrMwx1k",mani us would balk accept cell line kidney holocaust victim even though injustic fâ¦,-0.07500000000000001,0.05
1562,"Vaccine #1 accomplished! Small pinch, no burn at the push. In and out within 2 minutes. @orlandohealth has vaccinatâ¦ https://t.co/lqyzJ0Bjqf",vaccin 1 accomplish small pinch burn push within 2 minut orlandohealth vaccinatâ¦,-0.25,0.4
1566,"Varadkar: Ireland 'will start slower, but catch up' on COVID vaccine | On The Record
ð https://t.co/UAnA2CW3vzâ¦ https://t.co/Ye55ExnO14",varadkar ireland start slow catch covid vaccin record ð,-0.30000000000000004,0.39999999999999997
1570,Isn't William Shakespeare due his 2nd Covid shot? Where's the media at? #PfizerBioNTech https://t.co/bsUKjHJ7kO,isnt william shakespear due 2nd covid shot where media pfizerbiontech,-0.0625,0.1875
1581,"@surtegteborg1 If I was vulnerable and had the choice, based on data to date, Iâd want #PfizerBioNTech vaccine. Butâ¦ https://t.co/DJnqbU6MPi",surtegteborg1 vulner choic base data date iâd want pfizerbiontech vaccin butâ¦,-0.8,1.0
1587,"At a time when #PfizerBioNTech, #SputnikV,  #Moderna is already used 4 mass inoculation in other countries (poor, dâ¦ https://t.co/9MzgIajJCV",time pfizerbiontech sputnikv moderna alreadi use 4 mass inocul countri poor dâ¦,-0.4,0.6
1590,So grateful for #Science and #scientists. Never have been this super excited to go to hospital during #Christmas hoâ¦ https://t.co/KCgBDJN57q,grate scienc scientist never super excit go hospit christma hoâ¦,-0.16666666666666666,0.6666666666666666
1593,"First #PfizerBioNTech #coronavirus vaccines arrived in Poland late on Friday, which the prime minister, Mateusz Morâ¦ https://t.co/glJBLD74X8",first pfizerbiontech coronaviru vaccin arriv poland late friday prime minist mateusz morâ¦,-0.024999999999999994,0.4666666666666667
1596,"@Charlyf_81 Happy Boxing Day!
Usually this has been the day when Finns meet friends, go to movies etc.
But Today weâ¦ https://t.co/oXfTJqZZbR",charlyf81 happi box day usual day finn meet friend go movi etc today weâ¦,-0.25,0.25
1616,"BMW M4 GT4 | BioNTech No.63

UNDER CONSTRUCTION... to save your little behinds. @thegranturismo

#GTSportâ¦ https://t.co/2cav2WIl0t",bmw m4 gt4 biontech no63 construct save littl behind thegranturismo gtsportâ¦,-0.4,0.7
1656,@DailyMailUK While I trust the #Pfizervaccine I would never trust the Oxford. Have you seen the kind of moronic twaâ¦ https://t.co/N7xgFdA1c8,dailymailuk trust pfizervaccin would never trust oxford seen kind moron twaâ¦,-0.10000000000000003,0.95
1658,When the CEO of #PfizerBioNTech wonât even take the vaccine....how are you guys still this blind?,ceo pfizerbiontech wonât even take vaccinehow guy still blind,-0.5,0.6666666666666666
1664,"Twittervers:
Have u taken the Pfizer or Moderna vaccine &amp; it has been at least three days since you did? Wud you plâ¦ https://t.co/fh51DK7VnX",twitterv u taken pfizer moderna vaccin amp least three day sinc wud plâ¦,-0.3,0.4
1667,#Coronavirus: the first person to receive the #PfizerBioNTech vaccine in #Dubai shares what it means to him https://t.co/poX8zpfQz8,coronaviru first person receiv pfizerbiontech vaccin dubai share mean,-0.03125,0.5104166666666666
1701,"Absolutely CORRECT! 
Any cleric (no one is exempted), of any belief or Worldview, that sides with evil or evil Leadâ¦ https://t.co/uT0v7swup0",absolut correct cleric one exempt belief worldview side evil evil leadâ¦,-1.0,1.0
1728,"https://t.co/sNU0uctDim
''The latest on the coronavirus pandemic and vaccines''
https://t.co/9YTYEAlalp
#Pfizerâ¦ https://t.co/J478XKL52D",late coronaviru pandem vaccin pfizerâ¦,-0.3,0.6
1757,@endrifuga Rama can pay his tribute to Soros and the Americans in other ways. Not with #PfizerBioNTech Soros weak vâ¦ https://t.co/2h5FUycV4J,endrifuga rama pay tribut soro american way pfizerbiontech soro weak vâ¦,-0.1875,0.3125
1779,"Nurse that fainted, dead now: Watch from 6 minutes in:
https://t.co/K5RH94rdxf #COVID19 #COVIDAlert #BigPharmaâ¦ https://t.co/SV9OlklNAb",nurs faint dead watch 6 minut covid19 covidalert bigpharmaâ¦,-0.35,0.7
1781,"Nurse that fainted, dead now: Watch from 6 minutes in:
https://t.co/K5RH94rdxf #COVID19 #COVIDAlert #BigPharmaâ¦ https://t.co/ToKsD82Z9O",nurs faint dead watch 6 minut covid19 covidalert bigpharmaâ¦,-0.35,0.7
1799,#Frontline Nurse tests positive for the #CoronaVirus despite receiving the #PfizerVaccine. If that means I have toâ¦ https://t.co/spMIwXJhzY,frontlin nurs test posit coronaviru despit receiv pfizervaccin mean toâ¦,-0.3125,0.6875
1803,"Believe the #Science #Sage Qualifications needed - crap at Power Points, no social compass, shares inâ¦ https://t.co/FeoQeOalou",believ scienc sage qualif need crap power point social compass share inâ¦,-0.38333333333333336,0.43333333333333335
1809,"Life still moves on, and the vaccination campaigns are starting slow. Only in the UK they already get the second vaâ¦ https://t.co/Mmya1lrZMm",life still move vaccin campaign start slow uk alreadi get second vaâ¦,-0.15000000000000002,0.19999999999999998
1811,We are very grateful to those who have been working hard behind the scenes to bring about change to the guidance thâ¦ https://t.co/wnhTKGoonf,grate work hard behind scene bring chang guidanc thâ¦,-0.3458333333333333,0.6208333333333333
1835,Concerning âBell's Palsyâ the notice with the #PfizerBioNTech vaccine indicate a risk of 1/1000 of Partial face paralysis.,concern âbell palsyâ notic pfizerbiontech vaccin indic risk 11000 partial face paralysi,-0.1,0.3
1856,Off to join @tonyfenby and his magnificent vaccination team for the late shift as #NurseVaccinator where I am alsoâ¦ https://t.co/3tcv8d9zrs,join tonyfenbi magnific vaccin team late shift nursevaccin alsoâ¦,-0.3,0.6
1876,#AstraZeneca vaccine is going to have a communications nightmare due to their rush under government pressure to relâ¦ https://t.co/qyt1Vt3Bga,astrazeneca vaccin go commun nightmar due rush govern pressur relâ¦,-0.125,0.375
1883,"Don't know rather I've been hit by a bus, the effects of my third nightshift or me developing every common side effâ¦ https://t.co/hR4aOmshsK",dont know rather ive hit bu effect third nightshift develop everi common side effâ¦,-0.15,0.25
1910,"I'll take Oxford vaccine, Pfizer is US made so no trust, it may end your subscription at the end of the year, but Oâ¦ https://t.co/2AuvHToORp",ill take oxford vaccin pfizer us made trust may end subscript end year oâ¦,-0.5,1.0
1918,Just fainting... #tiffanydover #Welcome2021 #willkommen2021 #Pfizer #PfizerVaccine #BioNTech #PfizerBioNTechâ¦ https://t.co/ME671ZXWbG,faint tiffanydov welcome2021 willkommen2021 pfizer pfizervaccin biontech pfizerbiontechâ¦,-0.5,1.0
1931,The worst thing about this whole #PfizerVaccine #PfizerBioNTech situation is that its our chief medical staff chrisâ¦ https://t.co/ePfi3ilhrA,bad thing whole pfizervaccin pfizerbiontech situat chief medic staff chrisâ¦,-0.24999999999999992,0.5333333333333333
1970,What are they thinking? This is absolute madness - the one glimmer of hope we have and it looks like the governmentâ¦ https://t.co/H67NmdI1ft,think absolut mad one glimmer hope look like governmentâ¦,-0.625,1.0
1975,"Pfizer dose 1; informed consent, based in clinical trial data, booked appt for dose 2 at three weeks. 

Govt; changâ¦ https://t.co/P7SraAt9a3",pfizer dose 1 inform consent base clinic trial data book appt dose 2 three week govt changâ¦,-0.8,1.0
1998,Itâs been almost 15 hours since my #PfizerBioNTech #CovidVaccine dose and other than some dull soreness directly unâ¦ https://t.co/kWuo8nzWmV,itâ almost 15 hour sinc pfizerbiontech covidvaccin dose dull sore directli unâ¦,-0.2916666666666667,0.5
2017,"Will someone in our corrupt, crony-loving Govt explain the efficacy of a 12 week, second dose, delay whenâ¦ https://t.co/I5olb32101",someon corrupt cronylov govt explain efficaci 12 week second dose delay whenâ¦,-0.25,0.5
2018,"ð®ð³ð¤ #PfizerBioNTech vaccin not developed in lab but behind pc, and in couple days https://t.co/Egk2xcH7ZY",ð®ð³ð¤ pfizerbiontech vaccin develop lab behind pc coupl day,-0.4,0.7
2036,The US Food and Drug Administration says this could make it harder to continue collecting data on effectiveness.â¦ https://t.co/Ex7gQa8sKm,us food drug administr say could make hard continu collect data effectivenessâ¦,-0.2916666666666667,0.5416666666666666
2038,"What happened to ""following the science""?? ð¡ (Also, seriously? A u-turn on day one of 2021?)  #PfizerVaccineâ¦ https://t.co/IGaL5O9lDm",happen follow scienc ð¡ also serious uturn day one 2021 pfizervaccineâ¦,-0.3333333333333333,0.6666666666666666
2045,Truly grateful to receive the #PfizerBioNTech vaccine today but also to be a (small ð·ð«) part of the team that kickeâ¦ https://t.co/KqnjF3ZtU3,truli grate receiv pfizerbiontech vaccin today also small ð·ð « part team kickeâ¦,-0.25,0.4
2047,"Now 48 hrs out from dose 1. Arm soreness is totally gone now. Woke up with a little runny nose this am, but hard toâ¦ https://t.co/peIy5ztUcE",48 hr dose 1 arm sore total gone woke littl runni nose hard toâ¦,-0.14583333333333334,0.6458333333333333
2066,"@EllenAgreaux @dr_l_alexandre @EmmanuelMacron @VannesInside USA : Wrong !
Americans received just over 3 MILLION inâ¦ https://t.co/ewcV5aiYDe",ellenagreaux drlalexandr emmanuelmacron vannesinsid usa wrong american receiv 3 million inâ¦,-0.25,0.45
2069,@JDBakewell @terryelaineh1 I prefer to trust #PfizerBioNTech seeing as they developed it and based all their trialsâ¦ https://t.co/wQGeGvhGYR,jdbakewel terryelaineh1 prefer trust pfizerbiontech see develop base trialsâ¦,-0.8,1.0
2081,More than half a million doses of the #PfizerBioNTech #vaccine have arrived in #SaudiArabia. The authorities are liâ¦ https://t.co/qM5Vp3a2tz,half million dose pfizerbiontech vaccin arriv saudiarabia author liâ¦,-0.16666666666666666,0.16666666666666666
2099,Itâs stupid vaccinating twice as many people if they have to wait 12wks for the 2nd dose and #PfizerBioNTech warn tâ¦ https://t.co/Pv19ClLCGn,itâ stupid vaccin twice mani peopl wait 12wk 2nd dose pfizerbiontech warn tâ¦,-0.39999999999999997,0.5
2108,"FT People of the Year 2020:
Dr. Ugur Sahin and Dr. Ozlem Tureci

- the scientists couple behind the #Pfizerâ¦ https://t.co/byRCE1fPNh",ft peopl year 2020 dr ugur sahin dr ozlem tureci scientist coupl behind pfizerâ¦,-0.4,0.7
2129,"ðââï¸To vax or not to vax?
âªï¸Check out my latest article published by @BritishIMA regarding the Pfizer-BioNTech vaccâ¦ https://t.co/KueO4MSfzL",ðâ âï¸to vax vax âªï¸check late articl publish britishima regard pfizerbiontech vaccâ¦,-0.3,0.6
2137,Thanks to the genius of biontech and the hard work of Pfizer my parents could be vaccinated today. #Biontech #Pfizer #PfizerBioNTech,thank geniu biontech hard work pfizer parent could vaccin today biontech pfizer pfizerbiontech,-0.2916666666666667,0.5416666666666666
2138,@DrHannahMorgan @MattHancock @MartinRCGP Of course you can. However I donât agree that there is any evidence base tâ¦ https://t.co/IuGSsoiNLY,drhannahmorgan matthancock martinrcgp cours howev donât agre evid base tâ¦,-0.8,1.0
2149,"@cliodiaspora @JimMFelton It didn't come out of thin air, I'm afraid. I was listening to a phone in to a radio statâ¦ https://t.co/tRrM3KZjPH",cliodiaspora jimmfelton didnt come thin air im afraid listen phone radio statâ¦,-0.5,0.875
2157,The #UK's AstraZeneca vaccine is less effective than US's #PfizerBioNTech and #Moderna. #UK Government ordered insuâ¦ https://t.co/o40Z55ODE8,uk astrazeneca vaccin less effect uss pfizerbiontech moderna uk govern order insuâ¦,-0.16666666666666666,0.06666666666666667
2161,"Maj. Gen. Mohammed Al Marri, Director General of the General Directorate of Residency &amp; Foreigners Affairs (GDRFA)â¦ https://t.co/qdeSN9v7Df",maj gen moham al marri director gener gener director resid amp foreign affair gdrfaâ¦,-0.125,0.125
2167,@cdube_sante We must respect the manufacturerâs prescribing information based on the clinical studies or we could eâ¦ https://t.co/bGz169E58e,cdubesant must respect manufacturerâ prescrib inform base clinic studi could eâ¦,-0.8,1.0
2182,"In just 10 days, I'll have my second dose of the #PfizerBioNTech vaccine.",10 day ill second dose pfizerbiontech vaccin,-0.25,0.5
